dept_id,entity_name,address_line_1,pincode,pan_card,gstin
SHOP_88799,BLY INC,"16
Kumar Zila",560058,MDNXU1607A,29MDNXU1607A1Z3
SHOP_71183,MMON-WBL,"15/18
Dani Chowk",560058,,
SHOP_51953,SONI AND SONS,"H.No. 791
Babu Chowk",560058,OFJGX6701G,
SHOP_52491,SHUKLA GROUP,"456
Sahota",560001,,
SHOP_21472,"VRGHS, PLL ND PRSD","81/033
Kar Nagar",560058,,
SHOP_59621,GOKHL LLC,H.No. 091,560058,AXOZM3108P,
SHOP_91160,DUGAR-CHOUDHARY,"47/423
Mangat Marg",560001,SVNOH1637M,
SHOP_11414,TALWAR-SWAMINATHAN,"58
Hayer Chowk",560001,DCZGM9583U,
SHOP_16677,SHANKAR INC,"14/48
Date Road",560001,,
SHOP_38468,"AMBL, MLLICK ND TNK",12/56,560058,,29ZNDEQ0323V1ZB
SHOP_60132,CHANA PLC,"H.No. 682
Gade Nagar",560001,,
SHOP_75915,KLIT LLC,"08/73
Anand Road",560001,JOCRN2078Z,
SHOP_24021,"DASH, DUGAR AND JHA","091
Jha Nagar",560058,XLVTE7286Q,
SHOP_42108,NAIDU-PALAN,"44
Bhakta Road",560001,NBRLY2479V,
SHOP_13393,"PRKSH, GOLL ND SLVI",14/258,560001,KGCGX4190L,29KGCGX4190L1ZA
SHOP_81160,BHRI LTD,H.No. 425,560058,,
SHOP_61556,GR LLC,"H.No. 182
Tandon Marg",560001,ZMYJP8165C,
SHOP_20677,PILLAI PLC,31/34,560058,BYFRB6663A,
SHOP_49767,"CHR, GOYL ND BBU",64,560058,BCKMO0585K,
SHOP_31652,"DEEP, PANCHAL AND MORE","103
Madan Ganj",560058,FXUFR2714V,
SHOP_46831,"CHOUDHARY, BAIL AND GOKHALE","H.No. 394
Chand Street",560001,DKKCQ7035F,
SHOP_81450,"MND, VRGHS ND STHI","H.No. 761
Choudhary Road",560058,EGOGW2628M,
SHOP_17385,BORH-WRRIOR,"931
Patel Marg",560058,,29QULQO6980L1Z1
SHOP_18964,"DASH, RAO AND GOSWAMI",76/72,560058,BUNSF8566C,29BUNSF8566C1Z2
SHOP_77876,"CHOWDHURY, BAHL AND NAIK","H.No. 340
Mitter Nagar",560058,UTKTU6584S,
SHOP_24392,"DY, KL ND BLI",H.No. 68,560001,,
SHOP_17997,RAJAGOPAL-MAGAR,11/44,560001,STGDN8695K,29STGDN8695K1Z3
SHOP_18279,MLLICK PLC,"H.No. 824
Chada Chowk",560058,,
SHOP_46935,PALLA-ANAND,55/021,560001,,29UHSEI2528V1ZB
SHOP_90937,PUROHIT-GANDHI,"33
Loke Marg",560001,,
SHOP_40843,NAGARAJAN-CHAKRABARTI,"78
Gupta Path",560058,MTQCB1737Q,
SHOP_37835,KURIN ND SONS,37,560001,NCVUZ4218R,
SHOP_32722,SGR-SONI,"45/654
Dora Street",560001,LGUSZ5821E,
SHOP_55092,KANDA LLC,"91/89
Gera Nagar",560001,DVHJZ5205Q,
SHOP_72524,"RM, SIBL ND DHLIWL","H.No. 22
Nigam Marg",560001,,
SHOP_40660,"YADAV, BHATTACHARYYA AND RAMESH","71
Chatterjee Path",560001,RCQQX3559S,29RCQQX3559S1Z3
SHOP_86913,BLKRISHNN-VIG,H.No. 264,560001,UHVRQ3008X,29UHVRQ3008X1ZA
SHOP_56854,"SHAN, SAVANT AND KARI","85
Vig Chowk",560001,FWHCI8245H,29FWHCI8245H1ZA
SHOP_20650,NAIDU GROUP,00/99,560058,XHNLX8205Q,
SHOP_62671,MNGL PLC,99/46,560001,IMYSY4506P,
SHOP_41324,"DU, SNI ND SHH","H.No. 891
Sant Road",560058,,
SHOP_65073,KUR-SINI,H.No. 998,560058,,29YHEGC4055V1Z2
SHOP_44563,BALAN-ANNE,H.No. 129,560058,ZZCRE7479J,
SHOP_78334,RTT-SWHNY,H.No. 122,560001,KIJIH1045E,
SHOP_54074,MNGL-AMBL,142,560058,VOLJH9336Z,
SHOP_22990,AGRAWAL AND SONS,"H.No. 18
Kapoor Circle",560001,,
