dept_id,business_name,factory_address,pin,pan_no,gst_number
FAC_2769,"Soni, Natt and Aurora","641
Sekhon Path, Bengaluru",560001,DLHNT4257W,29DLHNT4257W1Z1
FAC_2725,Mittal-Muni,"759, Choudhary Chowk, Bengaluru",560001,OHBXF7407I,29OHBXF7407I1ZC
FAC_6031,Balay Inc,"16
Kumar Zila, Bengaluru",560058,MDNXU1607A,29MDNXU1607A1Z3
FAC_1608,Shukla Group,"456
Sahota, Bengaluru",560001,HYNUJ9207V,
FAC_2588,"Varghese, Palla and Prasad","81/033
Kar Nagar, Bengaluru",560058,,29HSYIX8033K1ZA
FAC_7323,Dugar-Choudhary,"47/423
Mangat Marg, Bengaluru",560001,SVNOH1637M,29SVNOH1637M1Z3
FAC_6245,Murthy Inc,"H.No. 140, Saini, Bengaluru",560058,,29CITWT7812Z1Z3
FAC_3966,"Amble, Mallick and Tank","12/56, Saraf Chowk, Bengaluru",560058,ZNDEQ0323V,29ZNDEQ0323V1ZB
FAC_4753,Chana PLC,"H.No. 682
Gade Nagar, Bengaluru",560001,UGSME1983P,29UGSME1983P1Z1
FAC_2812,Naidu-Palan,"44
Bhakta Road, Bengaluru",560001,NBRLY2479V,29NBRLY2479V1ZC
FAC_8388,"Prakash, Golla and Salvi","14/258, Prasad Chowk, Bengaluru",560001,,29KGCGX4190L1ZA
FAC_6609,Banerjee-Iyer,"387, Badami Nagar, Bengaluru",560058,LXFEI7531G,29LXFEI7531G1Z3
FAC_6468,"Char, Goyal and Babu","64, Modi Nagar, Bengaluru",560058,,29BCKMO0585K1Z1
FAC_6841,"Deep, Panchal and More","103
Madan Ganj, Bengaluru",560058,FXUFR2714V,29FXUFR2714V1Z2
FAC_3541,Raj Inc,"819
Lal Marg, Bengaluru",560058,SBZOK3133M,29SBZOK3133M1Z2
FAC_5018,"Choudhary, Bail and Gokhale","H.No. 394
Chand Street, Bengaluru",560001,DKKCQ7035F,29DKKCQ7035F1ZA
FAC_1621,"Mand, Varghese and Sethi","H.No. 761
Choudhary Road, Bengaluru",560058,EGOGW2628M,29EGOGW2628M1Z2
FAC_7463,"Dey, Kala and Bali","H.No. 68, Narasimhan Street, Bengaluru",560001,,29MKNQT2855Y1ZB
FAC_4078,Rajagopal-Magar,"11/44, Lanka Nagar, Bengaluru",560001,STGDN8695K,29STGDN8695K1Z3
FAC_4732,Sagar-Soni,"45/654
Dora Street, Bengaluru",560001,LGUSZ5821E,29LGUSZ5821E1ZA
FAC_7556,Kanda LLC,"91/89
Gera Nagar, Bengaluru",560001,DVHJZ5205Q,29DVHJZ5205Q1Z2
FAC_3593,"Ram, Sibal and Dhaliwal","H.No. 22
Nigam Marg, Bengaluru",560001,KLOLS7734P,29KLOLS7734P1Z3
